City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Līsakovsk,100,KZ,1584220142,97,52.54,62.49,34.29,14.65
Fonte Boa,88,BR,1584220143,79,-2.5,-66.27,80.91,3.13
Khovd,0,MN,1584220143,41,48.01,91.64,20.07,7.74
Bonthe,89,SL,1584219872,82,7.53,-12.51,81.27,10.11
Lavrentiya,100,RU,1584219809,57,65.58,-171.0,20.07,4.83
Tokat,66,TR,1584220144,94,40.42,36.58,42.21,4.09
Narsaq,75,GL,1584219817,67,60.92,-46.05,23.0,4.38
Ambilobe,100,MG,1584220144,85,-13.2,49.05,81.45,14.74
Magnolia,90,US,1584220144,85,33.27,-93.24,78.8,6.93
Puerto Escondido,20,MX,1584219869,74,15.85,-97.07,86.0,5.82
Cañon City,90,US,1584219935,86,38.44,-105.24,50.0,3.36
Nāgar Karnūl,0,IN,1584220144,40,16.48,78.32,77.31,7.47
Nanortalik,100,GL,1584219863,72,60.14,-45.24,20.97,9.06
Hainichen,48,DE,1584220145,59,50.97,13.12,39.0,6.93
Saint-Philippe,67,RE,1584219808,83,-21.36,55.77,78.8,12.75
Singaraja,100,ID,1584220145,75,-8.11,115.09,82.53,5.79
Inuvik,90,CA,1584220145,58,68.35,-133.72,24.8,12.57
Deputatsky,0,RU,1584219872,98,69.3,139.9,-35.91,1.28
Isangel,90,VU,1584219838,83,-19.55,169.27,82.4,4.7
Biggar,75,GB,1584220146,87,55.62,-3.52,50.0,19.46
Kaitangata,100,NZ,1584219850,75,-46.28,169.85,57.99,1.01
Cape Town,20,ZA,1584219792,88,-33.93,18.42,68.0,18.34
Klaksvík,100,FO,1584219808,69,62.23,-6.59,35.6,11.41
Eyl,88,SO,1584219855,82,7.98,49.82,79.65,15.82
Te Anau,100,NZ,1584219811,69,-45.42,167.72,51.03,2.48
Merthyr Tydfil,90,GB,1584220147,87,51.75,-3.38,52.0,13.87
Korbous,20,TN,1584220147,72,36.82,10.57,59.0,11.41
Āreka,99,ET,1584220147,65,7.07,37.7,69.03,2.8
Aklavik,90,CA,1584219858,67,68.22,-135.01,24.8,9.17
Taree,94,AU,1584220147,82,-31.9,152.47,63.0,5.82
Healesville,75,AU,1584220148,76,-37.65,145.52,55.99,8.05
Mishan,35,CN,1584220148,94,45.55,131.88,15.93,6.98
Bayanday,65,RU,1584220148,92,53.07,105.51,24.03,6.04
Tilichiki,100,RU,1584220148,96,60.47,166.1,27.45,16.08
Ampanihy,100,MG,1584220149,66,-24.7,44.75,77.13,4.5
Mayo,90,US,1584219941,34,38.89,-76.51,57.99,3.36
Quilmaná,88,PE,1584220149,79,-12.95,-76.38,74.43,6.2
Banfora,18,BF,1584220149,11,10.63,-4.77,85.05,0.74
Ostrovnoy,100,RU,1584219820,94,68.05,39.51,10.89,13.11
Saint-François,0,FR,1584219868,80,46.42,3.91,45.0,2.8
Owando,0,CG,1584220149,66,-0.48,15.9,77.31,2.68
Juneau,1,US,1584220150,51,58.3,-134.42,36.0,3.36
Tsaratanana,100,MG,1584220025,86,-16.78,47.65,69.75,5.1
San Policarpo,90,PH,1584219893,73,12.18,125.51,76.05,4.97
Oktyabr'skoye,100,RU,1584220041,84,43.06,44.74,48.51,2.57
Nyuksenitsa,31,RU,1584219887,87,60.41,44.24,14.67,4.59
Kavieng,100,PG,1584219832,72,-2.57,150.8,84.15,9.84
La Maddalena,75,IT,1584220151,87,41.21,9.41,50.0,2.24
Balkanabat,100,TM,1584219879,31,39.51,54.37,63.63,3.91
Limbang,75,MY,1584220151,88,4.75,115.0,78.8,2.24
Urusha,0,RU,1584220151,86,54.05,122.9,-16.65,2.28
Azuqueca de Henares,20,ES,1584220151,58,40.57,-3.26,64.0,0.81
Choya,100,RU,1584220151,69,52.01,86.55,33.93,6.17
Dīdwāna,0,IN,1584220151,46,27.4,74.57,60.39,5.03
Waipawa,0,NZ,1584219877,77,-41.41,175.52,62.01,4.7
Marovoay,40,MG,1584220026,79,-16.1,46.63,84.2,4.7
Balkhash,0,KZ,1584220152,79,46.84,74.98,31.41,9.73
Saint George,40,US,1584219799,55,37.1,-113.58,63.0,11.41
Skellefteå,93,SE,1584220152,45,64.75,20.95,26.6,9.17
Norman Wells,90,CA,1584219828,57,65.28,-126.83,19.4,3.36
Esperance,40,AU,1584219819,93,-33.87,121.9,64.4,13.87
Yulara,0,AU,1584219822,29,-25.24,130.99,77.0,13.87
Wasilla,1,US,1584220048,42,61.58,-149.44,26.6,2.48
Porto Nacional,40,BR,1584220008,78,-10.71,-48.42,82.4,3.36
Narsīpatnam,20,IN,1584220153,94,17.67,82.62,73.4,2.24
Kawalu,97,ID,1584219900,96,-7.38,108.21,70.83,1.43
Leningradskiy,29,RU,1584219830,72,69.38,178.42,-6.21,6.96
Guerrero Negro,0,MX,1584219796,56,27.98,-114.06,67.59,11.63
Padang,83,ID,1584219816,93,-0.95,100.35,68.31,4.54
Severo-Kuril'sk,0,RU,1584219790,81,50.68,156.12,12.87,4.76
Vestmannaeyjar,68,IS,1584219830,68,63.44,-20.27,28.89,18.34
Mēga,100,ET,1584220154,61,4.05,38.3,72.09,6.42
Swabi,0,PK,1584220155,59,34.12,72.47,56.07,5.91
Ardakān,40,IR,1584220155,33,32.31,54.02,68.0,13.87
Pozo Colorado,80,PY,1584220156,29,-23.49,-58.8,98.73,3.11
Geraldton,40,AU,1584219798,88,-28.77,114.6,73.4,11.41
Urengoy,97,RU,1584220156,96,65.97,78.37,26.91,8.72
Flin Flon,90,CA,1584219811,50,54.77,-101.86,8.6,4.7
Comodoro Rivadavia,0,AR,1584219591,40,-45.87,-67.5,68.0,12.75
Lompoc,90,US,1584219808,62,34.64,-120.46,59.0,4.7
Koungou,20,YT,1584220157,83,-12.73,45.2,84.2,11.41
Kahului,40,US,1584219857,94,20.89,-156.47,80.6,11.41
Maniitsoq,99,GL,1584220057,85,65.42,-52.9,3.33,12.3
La Santisima Trinidad,75,BO,1584220157,63,-14.83,-64.9,91.4,3.36
Haines Junction,0,CA,1584219814,68,60.75,-137.51,25.29,1.9
Ahipara,0,NZ,1584219798,100,-35.17,173.17,70.0,3.29
Sinnamary,70,GF,1584219801,76,5.38,-52.95,80.19,14.2
Bagotville,90,AU,1584219817,88,-28.98,153.42,64.4,12.75
Zhigansk,100,RU,1584219794,95,66.77,123.37,-5.85,21.77
Rauma,26,FI,1584220158,79,61.13,21.51,21.2,5.82
Port-Gentil,40,GA,1584220158,89,-0.72,8.78,84.2,5.82
Chirilagua,20,SV,1584220158,63,13.22,-88.14,91.4,9.17
Bilma,0,NE,1584219829,16,18.69,12.92,66.69,6.73
Port Elizabeth,91,ZA,1584219625,82,-33.92,25.57,67.23,12.48
Barguzin,99,RU,1584220159,94,53.62,109.62,20.25,5.61
Erenhot,0,CN,1584219808,57,43.65,111.98,31.59,8.14
Astoria,90,US,1584219861,75,46.19,-123.83,46.0,14.99
Belaya Gora,41,RU,1584220149,89,68.53,146.42,-29.97,1.77
Hamilton,90,US,1584219828,93,39.18,-84.53,39.0,12.75
San Patricio,20,MX,1584220005,74,19.22,-104.7,86.0,11.41
Pangnirtung,100,CA,1584219807,98,66.15,-65.71,-29.61,3.4
Dauphin,1,CA,1584220160,66,51.15,-100.05,14.0,8.05
Coahuayana Viejo,40,MX,1584220160,74,18.73,-103.68,80.6,6.85
Honiara,40,SB,1584220160,88,-9.43,159.95,78.8,4.7
Dingle,14,PH,1584219839,89,11.0,122.67,71.19,6.15
Montepuez,100,MZ,1584220160,90,-13.13,39.0,71.19,3.09
Buala,100,SB,1584219858,84,-8.14,159.59,81.63,10.18
Sindor,0,RU,1584220161,90,62.86,51.89,16.47,9.04
Atambua,8,ID,1584219842,90,-9.11,124.89,72.99,3.76
Mayumba,100,GA,1584220060,82,-3.43,10.66,83.79,5.75
Susurluk,100,TR,1584220161,87,39.91,28.16,50.0,4.29
Touros,40,BR,1584219826,74,-5.2,-35.46,82.4,9.17
Carauari,100,BR,1584220161,87,-4.88,-66.9,84.69,2.21
Panguna,98,PG,1584220161,88,-6.32,155.48,74.97,2.51
Sawai Madhopur,0,IN,1584220161,40,25.98,76.37,60.93,5.39
Timizart,0,DZ,1584219828,80,36.8,4.27,59.49,11.36
Marawi,1,PH,1584219820,86,8.0,124.29,73.99,1.99
Karratha,88,AU,1584219805,76,-20.74,116.85,83.07,14.34
Hofn,100,IS,1584219821,66,64.25,-15.21,31.77,22.03
Saskylakh,95,RU,1584219808,95,71.92,114.08,1.35,10.71
Mazamari,32,PE,1584220162,44,-11.33,-74.53,81.81,3.94
Aksarka,65,RU,1584219843,86,66.56,67.8,0.99,13.73
Sinegor'ye,100,RU,1584220162,100,62.08,150.48,-13.41,2.82
West Helena,100,US,1584220163,83,34.55,-90.64,75.2,5.82
Tupik,59,RU,1584220163,92,54.43,119.93,-9.27,3.22
Praia,36,CV,1584219898,29,14.92,-23.51,78.8,17.22
Manono,85,CD,1584220163,95,-7.3,27.42,69.39,2.28
Saldanha,0,ZA,1584219821,88,-33.01,17.94,64.4,9.17
Narrabri,33,AU,1584220163,76,-30.32,149.78,61.0,17.22
Rafai,75,CF,1584220164,55,4.95,23.92,78.39,2.04
Beringovskiy,0,RU,1584219837,87,63.05,179.32,15.39,6.89
Brae,100,GB,1584219869,87,60.4,-1.35,44.6,14.99
Sri Aman,100,MY,1584220072,100,1.24,111.46,75.2,2.15
Tolaga Bay,99,NZ,1584220164,73,-38.37,178.3,65.07,15.32
Hasaki,40,JP,1584219790,100,35.73,140.83,33.8,3.36
Kiryat Gat,40,IL,1584219846,93,31.61,34.76,59.0,5.82
Bayan,100,CN,1584219884,94,46.08,127.4,17.55,10.65
Sovetskiy,54,RU,1584219820,83,61.36,63.58,31.41,9.78
Novikovo,41,RU,1584220165,72,51.15,37.89,35.55,15.52
Sokolo,0,ML,1584220165,9,14.73,-6.12,82.89,7.16
Frontignan,0,FR,1584220077,54,43.45,3.75,53.6,6.93
Ancud,34,CL,1584219816,59,-41.87,-73.82,60.8,6.93
Honningsvåg,100,NO,1584220166,67,70.98,25.97,24.39,26.08
Codrington,1,AU,1584219854,71,-38.27,141.97,58.95,15.66
Mugumu,100,TZ,1584220166,96,-1.85,34.7,64.53,1.86
Laguna,90,US,1584219799,81,38.42,-121.42,57.2,14.99
Sola,54,VU,1584219794,76,-13.88,167.55,85.41,22.17
Naze,54,JP,1584219799,51,28.37,129.48,59.0,19.46
Priladozhskiy,100,RU,1584220167,38,59.85,31.48,26.6,17.9
Pevek,54,RU,1584219841,76,69.7,170.31,-10.89,9.19
Yumen,100,CN,1584219837,26,40.28,97.2,35.37,12.53
Zonguldak,37,TR,1584220167,94,41.25,31.83,43.83,2.15
Okhotsk,100,RU,1584219845,87,59.38,143.3,0.99,5.95
Yangi Marg`ilon,0,UZ,1584219885,70,40.43,71.72,50.0,6.93
Zhezkazgan,59,KZ,1584219819,78,47.8,67.71,27.81,3.44
Buba,1,GW,1584220168,51,11.58,-15.0,75.87,6.15
Muros,7,ES,1584219852,93,42.78,-9.06,54.0,2.24
Port Macquarie,90,AU,1584219821,100,-31.43,152.92,62.6,12.75
Liwale,100,TZ,1584220168,92,-9.77,37.93,69.75,2.42
Chitral,0,PK,1584220168,35,35.85,71.79,15.03,6.76
Coyhaique,75,CL,1584219812,51,-45.58,-72.07,59.0,3.36
Panabá,0,MX,1584220169,53,21.28,-88.27,86.49,16.71
Zemen,90,BG,1584220169,93,42.48,22.75,46.99,3.36
Kashgar,39,CN,1584219888,35,39.45,75.98,41.0,8.95
Taoudenni,0,ML,1584219798,10,22.68,-3.98,74.25,3.98
Nouadhibou,0,MR,1584219865,72,20.93,-17.03,68.0,18.34
Rosetta,4,EG,1584220169,93,31.4,30.42,60.8,4.7
Hede,0,CN,1584219905,57,33.77,120.25,44.91,13.73
Nānākuli,75,US,1584220170,73,21.39,-158.15,80.6,5.82
Qasigiannguit,75,GL,1584220170,71,68.82,-51.19,3.2,9.17
Ozernovskiy,100,RU,1584220170,65,51.5,156.52,21.15,2.01
Rawson,0,AR,1584219853,64,-43.3,-65.1,61.65,12.82
Abu Samrah,0,SY,1584220170,80,35.3,37.18,54.45,3.89
Livingston,75,GB,1584220170,87,55.9,-3.52,50.0,19.46
Puerto Cabezas,75,NI,1584220170,79,14.04,-83.39,86.0,11.41
Pinega,100,RU,1584220171,86,64.7,43.39,18.63,10.07
Vila Velha,40,BR,1584219575,74,-20.33,-40.29,82.99,9.17
Richards Bay,0,ZA,1584219863,87,-28.78,32.04,77.31,7.52
Birin,1,NP,1584220040,74,26.89,88.07,48.15,5.28
Vostok,100,RU,1584220171,96,46.49,135.88,7.65,2.06
Ilhabela,0,BR,1584219784,85,-23.78,-45.36,78.03,15.84
Yashkul',2,RU,1584220171,66,46.17,45.34,47.97,14.79
Asău,75,RO,1584219824,52,46.43,26.4,45.0,10.29
Faya,5,SA,1584219819,82,18.39,42.45,60.8,11.41
Nishihara,75,JP,1584220058,54,26.18,127.76,59.0,23.04
Normandin,75,CA,1584220172,57,48.83,-72.53,21.2,20.8
Paamiut,100,GL,1584219839,71,61.99,-49.67,6.57,9.01
‘Ewa Beach,75,US,1584220172,73,21.32,-158.01,80.6,5.82
Malabo,40,GQ,1584220172,94,3.75,8.78,80.6,8.05
Evensk,100,RU,1584220173,95,61.95,159.23,14.49,9.35
Sivaki,0,RU,1584220173,88,52.63,126.75,-9.45,8.32
Noumea,90,NC,1584219800,94,-22.28,166.46,81.0,3.36
Laas,90,IT,1584219838,74,46.62,10.7,39.2,12.75
Katobu,99,ID,1584219874,94,-4.94,122.53,75.15,2.1
Byron Bay,90,AU,1584219899,88,-28.65,153.62,71.01,12.75
Xinpu,0,CN,1584220173,52,34.6,119.16,40.77,6.42
Talnakh,75,RU,1584219794,100,69.49,88.4,30.2,22.37
Bad Hofgastein,40,AT,1584220174,93,47.17,13.1,39.2,3.36
Fort-Shevchenko,100,KZ,1584220052,86,44.51,50.26,47.97,13.94
Lata,0,PT,1584219841,81,40.16,-8.33,55.0,5.82
Shakiso,100,ET,1584220174,51,5.75,38.92,72.45,2.51
Oistins,75,BB,1584220174,83,13.07,-59.53,77.0,20.8
Samarai,100,PG,1584220006,85,-10.62,150.67,77.13,4.97
Takhtamygda,0,RU,1584220175,87,54.1,123.57,-18.99,1.61
Bam,100,IR,1584220175,10,29.11,58.36,72.27,11.95
Barillas,61,GT,1584220175,65,15.8,-91.32,70.29,7.78
Sitka,1,US,1584219800,59,57.05,-135.33,37.4,4.38
Ola,100,RU,1584219836,95,59.58,151.28,3.33,7.87
Berlevåg,93,NO,1584220175,74,70.86,29.09,22.05,28.68
Sūsangerd,99,IR,1584220175,68,31.56,48.18,64.4,9.17
Skjervøy,100,NO,1584220176,77,70.03,20.97,25.65,21.36
Tuatapere,100,NZ,1584219816,81,-46.13,167.68,55.99,3.0
Calbuco,0,CL,1584220176,48,-41.77,-73.13,64.4,13.87
Hay River,75,CA,1584220046,39,60.82,-115.8,10.4,17.22
Rubtsovsk,94,RU,1584220176,80,51.5,81.25,30.69,20.74
Tubualá,20,PA,1584220176,43,9.52,-79.03,91.4,13.87
Shimokizukuri,66,JP,1584220176,88,40.81,140.39,30.99,1.01
Kālānwāli,0,IN,1584220177,83,29.85,74.95,51.75,4.68
Coruripe,1,BR,1584219869,77,-10.13,-36.18,81.27,12.19
Gravelbourg,100,CA,1584220177,68,49.88,-106.55,19.35,16.08
Hūn,65,LY,1584220177,22,29.13,15.95,69.03,6.8
Bara,0,NG,1584219882,16,10.37,10.73,71.19,6.78
Diu,97,IN,1584220177,41,20.71,70.98,75.33,15.26
Trelew,0,AR,1584220177,30,-43.25,-65.31,67.05,7.78
Zatoka,100,UA,1584220178,39,46.07,30.47,46.4,13.42
Wanning,100,CN,1584220178,95,18.8,110.4,72.09,6.85
Canutama,100,BR,1584220090,94,-6.53,-64.38,79.11,5.1
Mahibadhoo,0,MV,1584220178,71,3.78,72.97,83.61,8.1
Guilin,0,CN,1584219765,87,25.28,110.29,55.4,2.24
